"Title","Subtitle","CELEX number","Initiating document","Procedure reference","Initial reference","Adopted acts","Procedure status","Number of pages",
"Regulation (EU) 2022/869 of the European Parliament and of the Council of 30 May 2022 on guidelines for trans-European energy infrastructure, amending Regulations (EC) No 715/2009, (EU) 2019/942 and (EU) 2019/943 and Directives 2009/73/EC and (EU) 2019/944, and repealing Regulation (EU) No 347/2013","PE/2/2022/REV/1","32022R0869","","","","",,"58",
"Directive (EU) 2024/1275 of the European Parliament and of the Council of 24 April 2024 on the energy performance of buildings (recast) (Text with EEA relevance)","PE/102/2023/REV/1","32024L1275","","","","",,"",
"Directive (EU) 2024/1788 of the European Parliament and of the Council of 13 June 2024 on common rules for the internal markets for renewable gas, natural gas and hydrogen, amending Directive (EU) 2023/1791 and repealing Directive 2009/73/EC (recast) (Text with EEA relevance)","PE/104/2023/REV/1","32024L1788","","","","",,"",
"Regulation (EU) 2020/852 of the European Parliament and of the Council of 18 June 2020 on the establishment of a framework to facilitate sustainable investment, and amending Regulation (EU) 2019/2088 (Text with EEA relevance)","PE/20/2020/INIT","32020R0852","","","","",,"31",
"Directive (EU) 2022/2555 of the European Parliament and of the Council of 14 December 2022 on measures for a high common level of cybersecurity across the Union, amending Regulation (EU) No 910/2014 and Directive (EU) 2018/1972, and repealing Directive (EU) 2016/1148 (NIS 2 Directive) (Text with EEA relevance)","PE/32/2022/REV/2","32022L2555","","","","",,"73",
"Regulation (EU) 2024/1747 of the European Parliament and of the Council of 13 June 2024 amending Regulations (EU) 2019/942 and (EU) 2019/943 as regards improving the Union’s electricity market design (Text with EEA relevance)","PE/1/2024/REV/1","32024R1747","","","","",,"",
"Directive (EU) 2023/2413 of the European Parliament and of the Council of 18 October 2023 amending Directive (EU) 2018/2001, Regulation (EU) 2018/1999 and Directive 98/70/EC as regards the promotion of energy from renewable sources, and repealing Council Directive (EU) 2015/652","PE/36/2023/REV/2","32023L2413","","","","",,"",
"Directive (EU) 2024/1711 of the European Parliament and of the Council of 13 June 2024 amending Directives (EU) 2018/2001 and (EU) 2019/944 as regards improving the Union’s electricity market design (Text with EEA relevance)","PE/2/2024/REV/1","32024L1711","","","","",,"",
"Regulation (EU) 2023/435 of the European Parliament and of the Council of 27 February 2023 amending Regulation (EU) 2021/241 as regards REPowerEU chapters in recovery and resilience plans and amending Regulations (EU) No 1303/2013, (EU) 2021/1060 and (EU) 2021/1755, and Directive 2003/87/EC","PE/80/2022/REV/1","32023R0435","","","","",,"27",
"Directive (EU) 2023/959 of the European Parliament and of the Council of 10 May 2023 amending Directive 2003/87/EC establishing a system for greenhouse gas emission allowance trading within the Union and Decision (EU) 2015/1814 concerning the establishment and operation of a market stability reserve for the Union greenhouse gas emission trading system (Text with EEA relevance)","PE/9/2023/REV/1","32023L0959","","","","",,"69",
"Regulation (EU) 2023/851 of the European Parliament and of the Council of 19 April 2023 amending Regulation (EU) 2019/631 as regards strengthening the CO2 emission performance standards for new passenger cars and new light commercial vehicles in line with the Union’s increased climate ambition (Text with EEA relevance)","PE/66/2022/REV/1","32023R0851","","","","",,"16",
"Directive (EU) 2024/1785 of the European Parliament and of the Council of 24 April 2024 amending Directive 2010/75/EU of the European Parliament and of the Council on industrial emissions (integrated pollution prevention and control) and Council Directive 1999/31/EC on the landfill of waste (Text with EEA relevance)","PE/87/2023/REV/1","32024L1785","","","","",,"",
"Directive (EU) 2023/2668 of the European Parliament and of the Council of 22 November 2023 amending Directive 2009/148/EC on the protection of workers from the risks related to exposure to asbestos at work","","32023L2668","","","","",,"",
"Directive (EU) 2023/958 of the European Parliament and of the Council of 10 May 2023 amending Directive 2003/87/EC as regards aviation’s contribution to the Union’s economy-wide emission reduction target and the appropriate implementation of a global market-based measure (Text with EEA relevance)","PE/8/2023/REV/1","32023L0958","","","","",,"19",
"Directive (EU) 2024/825 of the European Parliament and of the Council of 28 February 2024 amending Directives 2005/29/EC and 2011/83/EU as regards empowering consumers for the green transition through better protection against unfair practices and through better information (Text with EEA relevance)","PE/64/2023/REV/1","32024L0825","","","","",,"",
"Regulation (EU) 2024/1849 of the European Parliament and of the Council of 13 June 2024 amending Regulation (EU) 2017/852 on mercury as regards dental amalgam and other mercury-added products subject to export, import and manufacturing restrictions (Text with EEA relevance)","PE/53/2024/REV/1","32024R1849","","","","",,"",
"Directive (EU) 2022/2380 of the European Parliament and of the Council of 23 November 2022 amending Directive 2014/53/EU on the harmonisation of the laws of the Member States relating to the making available on the market of radio equipment (Text with EEA relevance)","PE/44/2022/REV/1","32022L2380","","","","",,"14",
"Regulation (EU) 2022/1032 of the European Parliament and of the Council of 29 June 2022 amending Regulations (EU) 2017/1938 and (EC) No 715/2009 with regard to gas storage (Text with EEA relevance)","PE/24/2022/INIT","32022R1032","","","","",,"17",
"Regulation (EU) 2024/1610 of the European Parliament and of the Council of 14 May 2024 amending Regulation (EU) 2019/1242 as regards strengthening the CO2 emission performance standards for new heavy-duty vehicles and integrating reporting obligations, amending Regulation (EU) 2018/858 and repealing Regulation (EU) 2018/956 (Text with EEA relevance)","PE/29/2024/REV/1","32024R1610","","","","",,"",
"Directive (EU) 2024/3099 of the European Parliament and of the Council of 27 November 2024 amending Directive 2009/16/EC on port State control (Text with EEA relevance)","PE/86/2024/REV/1","32024L3099","","","","",,"",
"Directive (EU) 2023/2661 of the European Parliament and of the Council of 22 November 2023 amending Directive 2010/40/EU on the framework for the deployment of Intelligent Transport Systems in the field of road transport and for interfaces with other modes of transport (Text with EEA relevance)","PE/35/2023/REV/1","32023L2661","","","","",,"",
"Directive (EU) 2024/2881 of the European Parliament and of the Council of 23 October 2024 on ambient air quality and cleaner air for Europe (recast)","PE/88/2024/REV/1","32024L2881","","","","",,"",
"Directive (EU) 2021/338 of the European Parliament and of the Council of 16 February 2021 amending Directive 2014/65/EU as regards information requirements, product governance and position limits, and Directives 2013/36/EU and (EU) 2019/878 as regards their application to investment firms, to help the recovery from the COVID-19 crisis (Text with EEA relevance)","","32021L0338","","","","",,"15",
"Directive (EU) 2022/2464 of the European Parliament and of the Council of 14 December 2022 amending Regulation (EU) No 537/2014, Directive 2004/109/EC, Directive 2006/43/EC and Directive 2013/34/EU, as regards corporate sustainability reporting (Text with EEA relevance)","PE/35/2022/REV/1","32022L2464","","","","",,"66",
"Regulation (EU) 2023/606 of the European Parliament and of the Council of 15 March 2023 amending Regulation (EU) 2015/760 as regards the requirements pertaining to the investment policies and operating conditions of European long-term investment funds and the scope of eligible investment assets, the portfolio composition and diversification requirements and the borrowing of cash and other fund rules (Text with EEA relevance)","PE/69/2022/REV/1","32023R0606","","","","",,"23",
"Regulation (EU) 2024/3236 of the European Parliament and of the Council of 19 December 2024 amending Regulations (EU) 2021/1057 and (EU) 2021/1058 as regards Regional Emergency Support to Reconstruction (RESTORE)","PE/102/2024/REV/1","32024R3236","","","","",,"",
"Regulation (EU) 2022/585 of the European Parliament and of the Council of 6 April 2022 amending Regulations (EU) No 514/2014 laying down general provisions on the Asylum, Migration and Integration Fund and on the instrument for financial support for police cooperation, preventing and combating crime, and crisis management, (EU) No 516/2014 establishing the Asylum, Migration and Integration Fund and (EU) 2021/1147 establishing the Asylum, Migration and Integration Fund","PE/11/2022/REV/1","32022R0585","","","","",,"5",
"Regulation (EU) 2023/857 of the European Parliament and of the Council of 19 April 2023 amending Regulation (EU) 2018/842 on binding annual greenhouse gas emission reductions by Member States from 2021 to 2030 contributing to climate action to meet commitments under the Paris Agreement, and Regulation (EU) 2018/1999 (Text with EEA relevance)","PE/72/2022/REV/1","32023R0857","","","","",,"14",
"Regulation (EU) 2023/839 of the European Parliament and of the Council of 19 April 2023 amending Regulation (EU) 2018/841 as regards the scope, simplifying the reporting and compliance rules, and setting out the targets of the Member States for 2030, and Regulation (EU) 2018/1999 as regards improvement in monitoring, reporting, tracking of progress and review (Text with EEA relevance)","PE/75/2022/REV/1","32023R0839","","","","",,"28",
"Regulation (EU) 2024/1623 of the European Parliament and of the Council of 31 May 2024 amending Regulation (EU) No 575/2013 as regards requirements for credit risk, credit valuation adjustment risk, operational risk, market risk and the output floor (Text with EEA relevance)","PE/80/2023/INIT","32024R1623","","","","",,"",
"Regulation (EU) 2024/1106 of the European Parliament and of the Council of 11 April 2024 amending Regulations (EU) No 1227/2011 and (EU) 2019/942 as regards improving the Union’s protection against market manipulation on the wholesale energy market (Text with EEA relevance)","PE/103/2023/REV/1","32024R1106","","","","",,"",
"Regulation (EU) 2024/1735 of the European Parliament and of the Council of 13 June 2024 on establishing a framework of measures for strengthening Europe’s net-zero technology manufacturing ecosystem and amending Regulation (EU) 2018/1724 (Text with EEA relevance)","PE/45/2024/REV/1","32024R1735","","","","",,"",
"Directive (EU) 2023/1791 of the European Parliament and of the Council of 13 September 2023 on energy efficiency and amending Regulation (EU) 2023/955 (recast) (Text with EEA relevance)","PE/15/2023/INIT","32023L1791","","","","",,"111",
"Regulation (EU) 2021/783 of the European Parliament and of the Council of 29 April 2021 establishing a Programme for the Environment and Climate Action (LIFE), and repealing Regulation (EU) No 1293/2013 (Text with EEA relevance)","PE/14/2021/INIT","32021R0783","","","","",,"26",
"Regulation (EU) 2021/1058 of the European Parliament and of the Council of 24 June 2021 on the European Regional Development Fund and on the Cohesion Fund","PE/48/2021/INIT","32021R1058","","","","",,"34",
"Regulation (EU) 2021/1056 of the European Parliament and of the Council of 24 June 2021 establishing the Just Transition Fund","PE/5/2021/REV/1","32021R1056","","","","",,"20",
"Regulation (EU) 2021/1153 of the European Parliament and of the Council of 7 July 2021 establishing the Connecting Europe Facility and repealing Regulations (EU) No 1316/2013 and (EU) No 283/2014 (Text with EEA relevance)","PE/52/2021/INIT","32021R1153","","","","",,"44",
"Regulation (EU) 2023/955 of the European Parliament and of the Council of 10 May 2023 establishing a Social Climate Fund and amending Regulation (EU) 2021/1060","PE/11/2023/REV/1","32023R0955","","","","",,"51",
"Regulation (EU) 2023/1805 of the European Parliament and of the Council of 13 September 2023 on the use of renewable and low-carbon fuels in maritime transport, and amending Directive 2009/16/EC (Text with EEA relevance)","PE/26/2023/INIT","32023R1805","","","","",,"53",
"Regulation (EU) 2021/1119 of the European Parliament and of the Council of 30 June 2021 establishing the framework for achieving climate neutrality and amending Regulations (EC) No 401/2009 and (EU) 2018/1999 (‘European Climate Law’)","PE/27/2021/REV/1","32021R1119","","","","",,"17",
"Regulation (EU) 2021/1229 of the European Parliament and of the Council of 14 July 2021 on the public sector loan facility under the Just Transition Mechanism","PE/33/2021/REV/1","32021R1229","","","","",,"19",
"Directive (EU) 2024/3019 of the European Parliament and of the Council of 27 November 2024 concerning urban wastewater treatment (recast) (Text with EEA relevance)","PE/85/2024/REV/1","32024L3019","","","","",,"",
"Regulation (EU) 2024/1789 of the European Parliament and of the Council of 13 June 2024 on the internal markets for renewable gas, natural gas and hydrogen, amending Regulations (EU) No 1227/2011, (EU) 2017/1938, (EU) 2019/942 and (EU) 2022/869 and Decision (EU) 2017/684 and repealing Regulation (EC) No 715/2009 (recast) (Text with EEA relevance)","PE/105/2023/REV/1","32024R1789","","","","",,"",
"Regulation (EU) 2023/1804 of the European Parliament and of the Council of 13 September 2023 on the deployment of alternative fuels infrastructure, and repealing Directive 2014/94/EU (Text with EEA relevance)","PE/25/2023/INIT","32023R1804","","","","",,"47",
"Regulation (EU) 2021/523 of the European Parliament and of the Council of 24 March 2021 establishing the InvestEU Programme and amending Regulation (EU) 2015/1017","PE/74/2020/REV/1","32021R0523","","","","",,"60",
"Regulation (EU) 2021/241 of the European Parliament and of the Council of 12 February 2021 establishing the Recovery and Resilience Facility","","32021R0241","","","","",,"59",
"Regulation (EU) 2023/2405 of the European Parliament and of the Council of 18 October 2023 on ensuring a level playing field for sustainable air transport (ReFuelEU Aviation) (Text with EEA relevance)","PE/29/2023/REV/1","32023R2405","","","","",,"",
"Regulation (EU) 2021/1139 of the European Parliament and of the Council of 7 July 2021 establishing the European Maritime, Fisheries and Aquaculture Fund and amending Regulation (EU) 2017/1004","PE/53/2021/INIT","32021R1139","","","","",,"49",
"Regulation (EU) 2024/1679 of the European Parliament and of the Council of 13 June 2024 on Union guidelines for the development of the trans-European transport network, amending Regulations (EU) 2021/1153 and (EU) No 913/2010 and repealing Regulation (EU) No 1315/2013 (Text with EEA relevance)","PE/56/2024/ADD/1","32024R1679","","","","",,"",
"Regulation (EU) 2023/956 of the European Parliament and of the Council of 10 May 2023 establishing a carbon border adjustment mechanism (Text with EEA relevance)","PE/7/2023/REV/1","32023R0956","","","","",,"53",
"Regulation (EU) 2024/1257 of the European Parliament and of the Council of 24 April 2024 on type-approval of motor vehicles and engines and of systems, components and separate technical units intended for such vehicles, with respect to their emissions and battery durability (Euro 7), amending Regulation (EU) 2018/858 of the European Parliament and of the Council and repealing Regulations (EC) No 715/2007 and (EC) No 595/2009 of the European Parliament and of the Council, Commission Regulation (EU) No 582/2011, Commission Regulation (EU) 2017/1151, Commission Regulation (EU) 2017/2400 and Commission Implementing Regulation (EU) 2022/1362 (Text with EEA relevance)","PE/109/2023/REV/2","32024R1257","","","","",,"",
"Regulation (EU) 2021/1060 of the European Parliament and of the Council of 24 June 2021 laying down common provisions on the European Regional Development Fund, the European Social Fund Plus, the Cohesion Fund, the Just Transition Fund and the European Maritime, Fisheries and Aquaculture Fund and financial rules for those and for the Asylum, Migration and Integration Fund, the Internal Security Fund and the Instrument for Financial Support for Border Management and Visa Policy","PE/47/2021/INIT","32021R1060","","","","",,"548",
"Regulation (EU) 2024/1781 of the European Parliament and of the Council of 13 June 2024 establishing a framework for the setting of ecodesign requirements for sustainable products, amending Directive (EU) 2020/1828 and Regulation (EU) 2023/1542 and repealing Directive 2009/125/EC (Text with EEA relevance)","PE/106/2023/REV/1","32024R1781","","","","",,"",
"Regulation (EU) 2021/1529 of the European Parliament and of the Council of 15 September 2021 establishing the Instrument for Pre-Accession assistance (IPA III)","PE/67/2021/INIT","32021R1529","","","","",,"26",
"Regulation (EU) 2021/947 of the European Parliament and of the Council of 9 June 2021 establishing the Neighbourhood, Development and International Cooperation Instrument – Global Europe, amending and repealing Decision No 466/2014/EU of the European Parliament and of the Council and repealing Regulation (EU) 2017/1601 of the European Parliament and of the Council and Council Regulation (EC, Euratom) No 480/2009 (Text with EEA relevance)","PE/41/2021/INIT","32021R0947","","","","",,"78",
"Regulation (EU) 2021/2115 of the European Parliament and of the Council of 2 December 2021 establishing rules on support for strategic plans to be drawn up by Member States under the common agricultural policy (CAP Strategic Plans) and financed by the European Agricultural Guarantee Fund (EAGF) and by the European Agricultural Fund for Rural Development (EAFRD) and repealing Regulations (EU) No 1305/2013 and (EU) No 1307/2013","PE/64/2021/REV/1","32021R2115","","","","",,"186",
"Regulation (EU) 2023/1781 of the European Parliament and of the Council of 13 September 2023 establishing a framework of measures for strengthening Europe’s semiconductor ecosystem and amending Regulation (EU) 2021/694 (Chips Act) (Text with EEA relevance)","PE/28/2023/INIT","32023R1781","","","","",,"53",
"Regulation (EU) 2020/740 of the European Parliament and of the Council of 25 May 2020 on the labelling of tyres with respect to fuel efficiency and other parameters, amending Regulation (EU) 2017/1369 and repealing Regulation (EC) No 1222/2009 (Text with EEA relevance)","PE/3/2020/INIT","32020R0740","","","","",,"31",
"Regulation (EU) 2021/695 of the European Parliament and of the Council of 28 April 2021 establishing Horizon Europe – the Framework Programme for Research and Innovation, laying down its rules for participation and dissemination, and repealing Regulations (EU) No 1290/2013 and (EU) No 1291/2013 (Text with EEA relevance)","PE/12/2021/INIT","32021R0695","","","","",,"68",
"Regulation (EU) 2021/240 of the European Parliament and of the Council of 10 February 2021 establishing a Technical Support Instrument","","32021R0240","","","","",,"16",
"Regulation (EU) 2024/1991 of the European Parliament and of the Council of 24 June 2024 on nature restoration and amending Regulation (EU) 2022/869 (Text with EEA relevance)","PE/74/2023/REV/1","32024R1991","","","","",,"",
"Directive (EU) 2022/2561 of the European Parliament and of the Council of 14 December 2022 on the initial qualification and periodic training of drivers of certain road vehicles for the carriage of goods or passengers (codification) (Text with EEA relevance)","PE/1/2022/REV/1","32022L2561","","","","",,"24",
"Directive (EU) 2020/1828 of the European Parliament and of the Council of 25 November 2020 on representative actions for the protection of the collective interests of consumers and repealing Directive 2009/22/EC (Text with EEA relevance)","","32020L1828","","","","",,"27",
"Regulation (EU) 2024/573 of the European Parliament and of the Council of 7 February 2024 on fluorinated greenhouse gases, amending Directive (EU) 2019/1937 and repealing Regulation (EU) No 517/2014 (Text with EEA relevance) ","PE/60/2023/REV/1","32024R0573","","","","",,"",
"Directive (EU) 2024/1760 of the European Parliament and of the Council of 13 June 2024 on corporate sustainability due diligence and amending Directive (EU) 2019/1937 and Regulation (EU) 2023/2859 (Text with EEA relevance)","PE/9/2024/REV/1","32024L1760","","","","",,"",
"Regulation (EU) 2021/690 of the European Parliament and of the Council of 28 April 2021 establishing a programme for the internal market, competitiveness of enterprises, including small and medium-sized enterprises, the area of plants, animals, food and feed, and European statistics (Single Market Programme) and repealing Regulations (EU) No 99/2013, (EU) No 1287/2013, (EU) No 254/2014 and (EU) No 652/2014 (Text with EEA relevance)","PE/18/2021/INIT","32021R0690","","","","",,"47",
"Regulation (EU) 2023/1542 of the European Parliament and of the Council of 12 July 2023 concerning batteries and waste batteries, amending Directive 2008/98/EC and Regulation (EU) 2019/1020 and repealing Directive 2006/66/EC (Text with EEA relevance)","PE/2/2023/REV/1","32023R1542","","","","",,"117",
"Regulation (EU) 2024/3110 of the European Parliament and of the Council of 27 November 2024 laying down harmonised rules for the marketing of construction products and repealing Regulation (EU) No 305/2011 (Text with EEA relevance)","PE/12/2024/REV/1","32024R3110","","","","",,"",
"Regulation (EU) 2024/1449 of the European Parliament and of the Council of 14 May 2024 on establishing the Reform and Growth Facility for the Western Balkans","PE/80/2024/REV/1","32024R1449","","","","",,"",
"Regulation (EU) 2021/817 of the European Parliament and of the Council of 20 May 2021 establishing Erasmus+: the Union Programme for education and training, youth and sport and repealing Regulation (EU) No 1288/2013 (Text with EEA relevance)","PE/32/2021/INIT","32021R0817","","","","",,"33",
"Regulation (EU) 2024/1689 of the European Parliament and of the Council of 13 June 2024 laying down harmonised rules on artificial intelligence and amending Regulations (EC) No 300/2008, (EU) No 167/2013, (EU) No 168/2013, (EU) 2018/858, (EU) 2018/1139 and (EU) 2019/2144 and Directives 2014/90/EU, (EU) 2016/797 and (EU) 2020/1828 (Artificial Intelligence Act) (Text with EEA relevance)","PE/24/2024/REV/1","32024R1689","","","","",,"",
"Regulation (EU) 2023/2631 of the European Parliament and of the Council of 22 November 2023 on European Green Bonds and optional disclosures for bonds marketed as environmentally sustainable and for sustainability-linked bonds (Text with EEA relevance)","PE/27/2023/REV/1","32023R2631","","","","",,"",
"Directive (EU) 2022/2557 of the European Parliament and of the Council of 14 December 2022 on the resilience of critical entities and repealing Council Directive 2008/114/EC (Text with EEA relevance)","PE/51/2022/REV/1","32022L2557","","","","",,"35",
"Regulation (EU) 2024/1244 of the European Parliament and of the Council of 24 April 2024 on reporting of environmental data from industrial installations, establishing an Industrial Emissions Portal and repealing Regulation (EC) No 166/2006 (Text with EEA relevance)","PE/101/2023/REV/1","32024R1244","","","","",,"",
"Regulation (EU) 2021/1057 of the European Parliament and of the Council of 24 June 2021 establishing the European Social Fund Plus (ESF+) and repealing Regulation (EU) No 1296/2013","PE/42/2021/INIT","32021R1057","","","","",,"39",
"Regulation (EU) 2024/590 of the European Parliament and of the Council of 7 February 2024 on substances that deplete the ozone layer, and repealing Regulation (EC) No 1005/2009 (Text with EEA relevance) ","PE/61/2023/REV/1","32024R0590","","","","",,"",
"Regulation (EU, Euratom) 2024/2509 of the European Parliament and of the Council of 23 September 2024 on the financial rules applicable to the general budget of the Union (recast)","PE/99/2023/REV/1","32024R2509","","","","",,"",
"Regulation (EU) 2024/3012 of the European Parliament and of the Council of 27 November 2024 establishing a Union certification framework for permanent carbon removals, carbon farming and carbon storage in products","PE/92/2024/REV/1","32024R3012","","","","",,"",
"Regulation (EU) 2020/2220 of the European Parliament and of the Council of 23 December 2020 laying down certain transitional provisions for support from the European Agricultural Fund for Rural Development (EAFRD) and from the European Agricultural Guarantee Fund (EAGF) in the years 2021 and 2022 and amending Regulations (EU) No 1305/2013, (EU) No 1306/2013 and (EU) No 1307/2013 as regards resources and application in the years 2021 and 2022 and Regulation (EU) No 1308/2013 as regards resources and the distribution of such support in respect of the years 2021 and 2022","","32020R2220","","","","",,"29",
"Regulation (EU) 2025/40 of the European Parliament and of the Council of 19 December 2024 on packaging and packaging waste, amending Regulation (EU) 2019/1020 and Directive (EU) 2019/904, and repealing Directive 94/62/EC (Text with EEA relevance)","PE/73/2024/REV/1","32025R0040","","","","",,"",
"Regulation (EU) 2023/1114 of the European Parliament and of the Council of 31 May 2023 on markets in crypto-assets, and amending Regulations (EU) No 1093/2010 and (EU) No 1095/2010 and Directives 2013/36/EU and (EU) 2019/1937 (Text with EEA relevance)","PE/54/2022/REV/1","32023R1114","","","","",,"166",
"Regulation (EU) 2024/1252 of the European Parliament and of the Council of 11 April 2024 establishing a framework for ensuring a secure and sustainable supply of critical raw materials and amending Regulations (EU) No 168/2013, (EU) 2018/858, (EU) 2018/1724 and (EU) 2019/1020 (Text with EEA relevance)","PE/78/2023/REV/1","32024R1252","","","","",,"",
"Regulation (EU) 2023/588 of the European Parliament and of the Council of 15 March 2023 establishing the Union Secure Connectivity Programme for the period 2023-2027","PE/65/2022/REV/1","32023R0588","","","","",,"39",
"Regulation (EU) 2024/1787 of the European Parliament and of the Council of 13 June 2024 on the reduction of methane emissions in the energy sector and amending Regulation (EU) 2019/942 (Text with EEA relevance)","PE/86/2023/REV/1","32024R1787","","","","",,"",
"Regulation (EU) 2022/858 of the European Parliament and of the Council of 30 May 2022 on a pilot regime for market infrastructures based on distributed ledger technology, and amending Regulations (EU) No 600/2014 and (EU) No 909/2014 and Directive 2014/65/EU (Text with EEA relevance)","PE/88/2021/REV/2","32022R0858","","","","",,"33",
"Regulation (EU) 2024/903 of the European Parliament and of the Council of 13 March 2024 laying down measures for a high level of public sector interoperability across the Union (Interoperable Europe Act)","PE/73/2023/REV/1","32024R0903","","","","",,"",
"Regulation (EU) 2023/1115 of the European Parliament and of the Council of 31 May 2023 on the making available on the Union market and the export from the Union of certain commodities and products associated with deforestation and forest degradation and repealing Regulation (EU) No 995/2010 (Text with EEA relevance)","PE/82/2022/REV/1","32023R1115","","","","",,"42",
"Regulation (EU) 2024/1157 of the European Parliament and of the Council of 11 April 2024 on shipments of waste, amending Regulations (EU) No 1257/2013 and (EU) 2020/1056 and repealing Regulation (EC) No 1013/2006 (Text with EEA relevance)","PE/84/2023/REV/1","32024R1157","","","","",,"",
