"Title","Subtitle","CELEX number","Initiating document","Procedure reference","Initial reference","Adopted acts","Latest consolidated version","Procedure status","ECLI identifier","Transposed legal act(s)","Date of document","Author","In force indicator","Number of pages","Publication Reference",
"Directive (EU) 2024/1275 of the European Parliament and of the Council of 24 April 2024 on the energy performance of buildings (recast) (Text with EEA relevance)","PE/102/2023/REV/1","32024L1275","","","","","",,"","","2024-04-24","European Parliament, Council of the European Union","true","","OJ L, 2024/1275,  8.5.2024, ELI: http://data.europa.eu/eli/dir/2024/1275/oj
		 (BG, ES, CS, DA, DE, ET, EL, EN, FR, GA, HR, IT, LV, LT, HU, MT, NL, PL, PT, RO, SK, SL, FI, SV)",
"Directive (EU) 2022/2557 of the European Parliament and of the Council of 14 December 2022 on the resilience of critical entities and repealing Council Directive 2008/114/EC (Text with EEA relevance)","PE/51/2022/REV/1","32022L2557","","","","","",,"","","2022-12-14","European Parliament, Council of the European Union","true","35","OJ L 333, 27/12/2022, p. 164–198
		 (BG, ES, CS, DA, DE, ET, EL, EN, FR, GA, HR, IT, LV, LT, HU, MT, NL, PL, PT, RO, SK, SL, FI, SV)",
"Directive (EU) 2022/2555 of the European Parliament and of the Council of 14 December 2022 on measures for a high common level of cybersecurity across the Union, amending Regulation (EU) No 910/2014 and Directive (EU) 2018/1972, and repealing Directive (EU) 2016/1148 (NIS 2 Directive) (Text with EEA relevance)","PE/32/2022/REV/2","32022L2555","","","","","2022-12-27",,"","","2022-12-14","European Parliament, Council of the European Union","true","73","OJ L 333, 27/12/2022, p. 80–152
		 (BG, ES, CS, DA, DE, ET, EL, EN, FR, GA, HR, IT, LV, LT, HU, MT, NL, PL, PT, RO, SK, SL, FI, SV)",
"Directive (EU) 2024/1788 of the European Parliament and of the Council of 13 June 2024 on common rules for the internal markets for renewable gas, natural gas and hydrogen, amending Directive (EU) 2023/1791 and repealing Directive 2009/73/EC (recast) (Text with EEA relevance)","PE/104/2023/REV/1","32024L1788","","","","","",,"","","2024-06-13","Council of the European Union, European Parliament","true","","OJ L, 2024/1788,  15.7.2024, ELI: http://data.europa.eu/eli/dir/2024/1788/oj
		 (BG, ES, CS, DA, DE, ET, EL, EN, FR, GA, HR, IT, LV, LT, HU, MT, NL, PL, PT, RO, SK, SL, FI, SV)",
"Regulation (EU) 2022/869 of the European Parliament and of the Council of 30 May 2022 on guidelines for trans-European energy infrastructure, amending Regulations (EC) No 715/2009, (EU) 2019/942 and (EU) 2019/943 and Directives 2009/73/EC and (EU) 2019/944, and repealing Regulation (EU) No 347/2013","PE/2/2022/REV/1","32022R0869","","","","","2025-02-05",,"","","2022-05-30","Council of the European Union, European Parliament","true","58","OJ L 152, 03/06/2022, p. 45–102
		 (BG, ES, CS, DA, DE, ET, EL, EN, FR, GA, HR, IT, LV, LT, HU, MT, NL, PL, PT, RO, SK, SL, FI, SV)",
"Regulation (EU) 2020/852 of the European Parliament and of the Council of 18 June 2020 on the establishment of a framework to facilitate sustainable investment, and amending Regulation (EU) 2019/2088 (Text with EEA relevance)","PE/20/2020/INIT","32020R0852","","","","","",,"","","2020-06-18","Council of the European Union, European Parliament","true","31","OJ L 198, 22/06/2020, p. 13–43
		 (BG, ES, CS, DA, DE, ET, EL, EN, FR, GA, HR, IT, LV, LT, HU, MT, NL, PL, PT, RO, SK, SL, FI, SV)",
"Directive (EU) 2024/1711 of the European Parliament and of the Council of 13 June 2024 amending Directives (EU) 2018/2001 and (EU) 2019/944 as regards improving the Union’s electricity market design (Text with EEA relevance)","PE/2/2024/REV/1","32024L1711","","","","","",,"","","2024-06-13","Council of the European Union, European Parliament","true","","OJ L, 2024/1711,  26.6.2024, ELI: http://data.europa.eu/eli/dir/2024/1711/oj
		 (BG, ES, CS, DA, DE, ET, EL, EN, FR, GA, HR, IT, LV, LT, HU, MT, NL, PL, PT, RO, SK, SL, FI, SV)",
"Regulation (EU) 2022/590 of the European Parliament and of the Council of 6 April 2022 amending Regulation (EC) No 138/2004 as regards regional economic accounts for agriculture (Text with EEA relevance)","PE/84/2021/REV/1","32022R0590","","","","","",,"","","2022-04-06","European Parliament, Council of the European Union","true","21","OJ L 114, 12/04/2022, p. 1–21
		 (BG, ES, CS, DA, DE, ET, EL, EN, FR, GA, HR, IT, LV, LT, HU, MT, NL, PL, PT, RO, SK, SL, FI, SV)",
"Regulation (EU, Euratom) 2024/2019 of the European Parliament and of the Council of 11 April 2024 amending Protocol No 3 on the Statute of the Court of Justice of the European Union","PE/85/2023/REV/2","32024R2019","","","","","",,"","","2024-04-11","European Parliament, Council of the European Union","true","","OJ L, 2024/2019,  12.8.2024, ELI: http://data.europa.eu/eli/reg/2024/2019/oj
		 (BG, ES, CS, DA, DE, ET, EL, EN, FR, GA, HR, IT, LV, LT, HU, MT, NL, PL, PT, RO, SK, SL, FI, SV)",
"Regulation (EU) 2023/734 of the European Parliament and of the Council of 15 March 2023 amending Regulation (EU) No 549/2013 on the European system of national and regional accounts in the European Union and repealing 11 legal acts in the field of national accounts (Text with EEA relevance)","PE/64/2022/REV/1","32023R0734","","","","","",,"","","2023-03-15","Council of the European Union, European Parliament","true","114","OJ L 97, 05/04/2023, p. 1–114
		 (BG, ES, CS, DA, DE, ET, EL, EN, FR, GA, HR, IT, LV, LT, HU, MT, NL, PL, PT, RO, SK, SL, FI, SV)",
"Directive (EU) 2023/1791 of the European Parliament and of the Council of 13 September 2023 on energy efficiency and amending Regulation (EU) 2023/955 (recast) (Text with EEA relevance)","PE/15/2023/INIT","32023L1791","","","","","",,"","","2023-09-13","European Parliament, Council of the European Union","true","111","OJ L 231, 20/09/2023, p. 1–111
		 (BG, ES, CS, DA, DE, ET, EL, EN, FR, GA, HR, IT, LV, LT, HU, MT, NL, PL, PT, RO, SK, SL, FI, SV)",
"Directive (EU) 2022/2041 of the European Parliament and of the Council of 19 October 2022 on adequate minimum wages in the European Union","PE/28/2022/REV/1","32022L2041","","","","","",,"","","2022-10-19","Council of the European Union, European Parliament","true","15","OJ L 275, 25/10/2022, p. 33–47
		 (BG, ES, CS, DA, DE, ET, EL, EN, FR, GA, HR, IT, LV, LT, HU, MT, NL, PL, PT, RO, SK, SL, FI, SV)",
"Directive (EU) 2020/2184 of the European Parliament and of the Council of 16 December 2020 on the quality of water intended for human consumption (recast) (Text with EEA relevance)","","32020L2184","","","","","",,"","","2020-12-16","Council of the European Union, European Parliament","true","62","OJ L 435, 23/12/2020, p. 1–62
		 (BG, ES, CS, DA, DE, ET, EL, EN, FR, GA, HR, IT, LV, LT, HU, MT, NL, PL, PT, RO, SK, SL, FI, SV)",
"Regulation (EU) 2021/697 of the European Parliament and of the Council of 29 April 2021 establishing the European Defence Fund and repealing Regulation (EU) 2018/1092 (Text with EEA relevance)","PE/11/2021/INIT","32021R0697","","","","","2024-03-01",,"","","2021-04-29","Council of the European Union, European Parliament","true","29","OJ L 170, 12/05/2021, p. 149–177
		 (BG, ES, CS, DA, DE, ET, EL, EN, FR, GA, HR, IT, LV, LT, HU, MT, NL, PL, PT, RO, SK, SL, FI, SV)",
"Regulation (EU) 2024/1789 of the European Parliament and of the Council of 13 June 2024 on the internal markets for renewable gas, natural gas and hydrogen, amending Regulations (EU) No 1227/2011, (EU) 2017/1938, (EU) 2019/942 and (EU) 2022/869 and Decision (EU) 2017/684 and repealing Regulation (EC) No 715/2009 (recast) (Text with EEA relevance)","PE/105/2023/REV/1","32024R1789","","","","","",,"","","2024-06-13","Council of the European Union, European Parliament","true","","OJ L, 2024/1789,  15.7.2024, ELI: http://data.europa.eu/eli/reg/2024/1789/oj
		 (BG, ES, CS, DA, DE, ET, EL, EN, FR, GA, HR, IT, LV, LT, HU, MT, NL, PL, PT, RO, SK, SL, FI, SV)",
"Regulation (EU) 2021/1153 of the European Parliament and of the Council of 7 July 2021 establishing the Connecting Europe Facility and repealing Regulations (EU) No 1316/2013 and (EU) No 283/2014 (Text with EEA relevance)","PE/52/2021/INIT","32021R1153","","","","","2024-07-18",,"","","2021-07-07","Council of the European Union, European Parliament","true","44","OJ L 249, 14/07/2021, p. 38–81
		 (BG, ES, CS, DA, DE, ET, EL, EN, FR, GA, HR, IT, LV, LT, HU, MT, NL, PL, PT, RO, SK, SL, FI, SV)",
"Regulation (EU) 2024/573 of the European Parliament and of the Council of 7 February 2024 on fluorinated greenhouse gases, amending Directive (EU) 2019/1937 and repealing Regulation (EU) No 517/2014 (Text with EEA relevance) ","PE/60/2023/REV/1","32024R0573","","","","","",,"","","2024-02-07","Council of the European Union, European Parliament","true","","OJ L, 2024/573,  20.2.2024, ELI: http://data.europa.eu/eli/reg/2024/573/oj
		 (BG, ES, CS, DA, DE, ET, EL, EN, FR, GA, HR, IT, LV, LT, HU, MT, NL, PL, PT, RO, SK, SL, FI, SV)",
"Regulation (EU) 2022/2554 of the European Parliament and of the Council of 14 December 2022 on digital operational resilience for the financial sector and amending Regulations (EC) No 1060/2009, (EU) No 648/2012, (EU) No 600/2014, (EU) No 909/2014 and (EU) 2016/1011 (Text with EEA relevance)","PE/41/2022/INIT","32022R2554","","","","","",,"","","2022-12-14","European Parliament, Council of the European Union","true","79","OJ L 333, 27/12/2022, p. 1–79
		 (BG, ES, CS, DA, DE, ET, EL, EN, FR, GA, HR, IT, LV, LT, HU, MT, NL, PL, PT, RO, SK, SL, FI, SV)",
"Regulation (EU) 2023/1542 of the European Parliament and of the Council of 12 July 2023 concerning batteries and waste batteries, amending Directive 2008/98/EC and Regulation (EU) 2019/1020 and repealing Directive 2006/66/EC (Text with EEA relevance)","PE/2/2023/REV/1","32023R1542","","","","","2024-07-18",,"","","2023-07-12","European Parliament, Council of the European Union","true","117","OJ L 191, 28/07/2023, p. 1–117
		 (BG, ES, CS, DA, DE, ET, EL, EN, FR, GA, HR, IT, LV, LT, HU, MT, NL, PL, PT, RO, SK, SL, FI, SV)",
"Regulation (EU) 2023/2854 of the European Parliament and of the Council of 13 December 2023 on harmonised rules on fair access to and use of data and amending Regulation (EU) 2017/2394 and Directive (EU) 2020/1828 (Data Act) (Text with EEA relevance)","PE/49/2023/REV/1","32023R2854","","","","","",,"","","2023-12-13","Council of the European Union, European Parliament","true","","OJ L, 2023/2854,  22.12.2023, ELI: http://data.europa.eu/eli/reg/2023/2854/oj
		 (BG, ES, CS, DA, DE, ET, EL, EN, FR, GA, HR, IT, LV, LT, HU, MT, NL, PL, PT, RO, SK, SL, FI, SV)",
"Regulation (EU) 2024/1781 of the European Parliament and of the Council of 13 June 2024 establishing a framework for the setting of ecodesign requirements for sustainable products, amending Directive (EU) 2020/1828 and Regulation (EU) 2023/1542 and repealing Directive 2009/125/EC (Text with EEA relevance)","PE/106/2023/REV/1","32024R1781","","","","","",,"","","2024-06-13","European Parliament, Council of the European Union","true","","OJ L, 2024/1781,  28.6.2024, ELI: http://data.europa.eu/eli/reg/2024/1781/oj
		 (BG, ES, CS, DA, DE, ET, EL, EN, FR, GA, HR, IT, LV, LT, HU, MT, NL, PL, PT, RO, SK, SL, FI, SV)",
"Regulation (EU) 2021/23 of the European Parliament and of the Council of 16 December 2020 on a framework for the recovery and resolution of central counterparties and amending Regulations (EU) No 1095/2010, (EU) No 648/2012, (EU) No 600/2014, (EU) No 806/2014 and (EU) 2015/2365 and Directives 2002/47/EC, 2004/25/EC, 2007/36/EC, 2014/59/EU and (EU) 2017/1132 (Text with EEA relevance)","","32021R0023","","","","","",,"","","2020-12-16","Council of the European Union, European Parliament","true","102","OJ L 22, 22/01/2021, p. 1–102
		 (BG, ES, CS, DA, DE, ET, EL, EN, FR, GA, HR, IT, LV, LT, HU, MT, NL, PL, PT, RO, SK, SL, FI, SV)",
"Regulation (EU) 2024/1689 of the European Parliament and of the Council of 13 June 2024 laying down harmonised rules on artificial intelligence and amending Regulations (EC) No 300/2008, (EU) No 167/2013, (EU) No 168/2013, (EU) 2018/858, (EU) 2018/1139 and (EU) 2019/2144 and Directives 2014/90/EU, (EU) 2016/797 and (EU) 2020/1828 (Artificial Intelligence Act) (Text with EEA relevance)","PE/24/2024/REV/1","32024R1689","","","","","",,"","","2024-06-13","Council of the European Union, European Parliament","true","","OJ L, 2024/1689,  12.7.2024, ELI: http://data.europa.eu/eli/reg/2024/1689/oj
		 (BG, ES, CS, DA, DE, ET, EL, EN, FR, GA, HR, IT, LV, LT, HU, MT, NL, PL, PT, RO, SK, SL, FI, SV)",
"Regulation (EU) 2021/821 of the European Parliament and of the Council of 20 May 2021 setting up a Union regime for the control of exports, brokering, technical assistance, transit and transfer of dual-use items (recast)","PE/54/2020/REV/2","32021R0821","","","","","2024-11-08",,"","","2021-05-20","Council of the European Union, European Parliament","true","461","OJ L 206, 11/06/2021, p. 1–461
		 (BG, ES, CS, DA, DE, ET, EL, EN, FR, GA, HR, IT, LV, LT, HU, MT, NL, PL, PT, RO, SK, SL, FI, SV)",
"Regulation (EU) 2025/40 of the European Parliament and of the Council of 19 December 2024 on packaging and packaging waste, amending Regulation (EU) 2019/1020 and Directive (EU) 2019/904, and repealing Directive 94/62/EC (Text with EEA relevance)","PE/73/2024/REV/1","32025R0040","","","","","",,"","","2024-12-19","Council of the European Union, European Parliament","true","","OJ L, 2025/40,  22.1.2025, ELI: http://data.europa.eu/eli/reg/2025/40/oj
		 (BG, ES, CS, DA, DE, ET, EL, EN, FR, GA, HR, IT, LV, LT, HU, MT, NL, PL, PT, RO, SK, SL, FI, SV)",
